form,tax_year,artifact_type,status,official_url,local_path,pages,bytes,sha256,retrieved_date
1041,2021,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1041--2021.pdf,sources/annual-income-tax-forms/1041/2021/1041-2021-instructions.pdf,51,618469,291ea36bdd608659fce91921d62c9fca55270dd7215b7638ef681aba7fca62f3,2026-07-17
1041,2022,form,downloaded,https://www.irs.gov/pub/irs-prior/f1041--2022.pdf,sources/annual-income-tax-forms/1041/2022/1041-2022-form.pdf,3,164355,c3008313bcfd9a377b6ee03ef0bc7d8011054dacc6e510d4fc1ff1dd7dad3dbf,2026-07-17
1041,2022,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1041--2022.pdf,sources/annual-income-tax-forms/1041/2022/1041-2022-instructions.pdf,52,602952,83bbe0628f977125dd24327598127c2fb1380685e58223559228ae10a471d806,2026-07-17
1041,2023,form,downloaded,https://www.irs.gov/pub/irs-prior/f1041--2023.pdf,sources/annual-income-tax-forms/1041/2023/1041-2023-form.pdf,3,172493,fe33a32bd113f85638d1ebc2e0149520ab1dcc488bf203a0c37395a0217f9e1b,2026-07-17
1041,2023,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1041--2023.pdf,sources/annual-income-tax-forms/1041/2023/1041-2023-instructions.pdf,53,640800,82ce8b9fd32377c5d0d3066bdab22d5c54cd2fc457150123e73ea0f7efa9edc4,2026-07-17
1041,2024,form,downloaded,https://www.irs.gov/pub/irs-prior/f1041--2024.pdf,sources/annual-income-tax-forms/1041/2024/1041-2024-form.pdf,3,174268,d697c2294b671b943b3d779d789b648573282ff735723c7bee5a18cb7d41feee,2026-07-17
1041,2024,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1041--2024.pdf,sources/annual-income-tax-forms/1041/2024/1041-2024-instructions.pdf,53,639705,5c45d0369dc234465871673e9f10b5dd83aaf48968d4896b897794486c3e3ab5,2026-07-17
1041,2025,form,downloaded,https://www.irs.gov/pub/irs-prior/f1041--2025.pdf,sources/annual-income-tax-forms/1041/2025/1041-2025-form.pdf,3,181366,95540fbdb580102735b89866554bb0b556d37f3e6c8781c677c8398db7908c10,2026-07-17
1041,2025,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1041--2025.pdf,sources/annual-income-tax-forms/1041/2025/1041-2025-instructions.pdf,55,661748,46b0412208e267bc26c3fd1542983a9a376c2685279286f5e285773b3196ffbb,2026-07-17
1120-F,2018,form,downloaded,https://www.irs.gov/pub/irs-prior/f1120f--2018.pdf,sources/annual-income-tax-forms/1120-F/2018/1120-f-2018-form.pdf,8,402979,5a44c5b33745e89f4a9f560ae2dd96000052d1a20e89c6f0651077acfac22b27,2026-07-17
1120-F,2018,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1120f--2018.pdf,sources/annual-income-tax-forms/1120-F/2018/1120-f-2018-instructions.pdf,37,580824,7f73ee521ba22564548cbe25781c1d0109ed52744ded3c448d8999ea9f4d4e51,2026-07-17
1120-F,2019,form,downloaded,https://www.irs.gov/pub/irs-prior/f1120f--2019.pdf,sources/annual-income-tax-forms/1120-F/2019/1120-f-2019-form.pdf,8,330317,8c315a2d413c247cfbf047b38fddf015631612d9201103fdb653efc7da7b9067,2026-07-17
1120-F,2019,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1120f--2019.pdf,sources/annual-income-tax-forms/1120-F/2019/1120-f-2019-instructions.pdf,36,484377,5b34d944a92bd3fd198959539dad7a0638094929f63462a26c4f8be644dcadaf,2026-07-17
1120-F,2020,form,downloaded,https://www.irs.gov/pub/irs-prior/f1120f--2020.pdf,sources/annual-income-tax-forms/1120-F/2020/1120-f-2020-form.pdf,8,330519,55540620156b727dd793571d8bf09d325e220a82f2f756176b274ff79e293d18,2026-07-17
1120-F,2020,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1120f--2020.pdf,sources/annual-income-tax-forms/1120-F/2020/1120-f-2020-instructions.pdf,37,491487,f944ccb2ad7d4420c6307129c2cca6cc39baac225822c5fb6ed38af349e8c166,2026-07-17
1120-F,2021,form,downloaded,https://www.irs.gov/pub/irs-prior/f1120f--2021.pdf,sources/annual-income-tax-forms/1120-F/2021/1120-f-2021-form.pdf,8,332272,7798fbf7363835c873cb05230576d8c1c1e991693bffffdcf96c92b80110d16a,2026-07-17
1120-F,2021,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1120f--2021.pdf,sources/annual-income-tax-forms/1120-F/2021/1120-f-2021-instructions.pdf,37,506751,1517d3d4dae87109d66fa5f7f6388a62fdaa5f4164b04f8709cde1c797592c57,2026-07-17
1120-F,2022,form,downloaded,https://www.irs.gov/pub/irs-prior/f1120f--2022.pdf,sources/annual-income-tax-forms/1120-F/2022/1120-f-2022-form.pdf,8,364781,53bc813f8aa70df861c3d11a54b46d16707b428fc9594efef0c9b1d0dd64524c,2026-07-17
1120-F,2022,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1120f--2022.pdf,sources/annual-income-tax-forms/1120-F/2022/1120-f-2022-instructions.pdf,38,527990,a6d58fe7a25d03db650b62298b65a1eec8ae58e82a7b83d0c9e332e9d828c1fe,2026-07-17
1120-F,2023,form,downloaded,https://www.irs.gov/pub/irs-prior/f1120f--2023.pdf,sources/annual-income-tax-forms/1120-F/2023/1120-f-2023-form.pdf,9,371252,18dc547b1e424b76927cd9348be5a67b07cdbd28a7ebb2343a75c4bfe156cc23,2026-07-17
1120-F,2023,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1120f--2023.pdf,sources/annual-income-tax-forms/1120-F/2023/1120-f-2023-instructions.pdf,38,534190,49a0b982199fcc8d96fa3bd1c787c234ffd0ba5e391a1522595ff6e4ff649172,2026-07-17
1120-F,2024,form,downloaded,https://www.irs.gov/pub/irs-prior/f1120f--2024.pdf,sources/annual-income-tax-forms/1120-F/2024/1120-f-2024-form.pdf,9,378142,f54c29aa0313de11425278f2e86ad4674aa6cb959ed75b2bbe1002727cadd627,2026-07-17
1120-F,2024,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1120f--2024.pdf,sources/annual-income-tax-forms/1120-F/2024/1120-f-2024-instructions.pdf,39,529403,e3ab170c6deb064039e5b32c026e89c3349b5f079938c7c7487a8cd173a3531d,2026-07-17
1120-F,2025,form,downloaded,https://www.irs.gov/pub/irs-prior/f1120f--2025.pdf,sources/annual-income-tax-forms/1120-F/2025/1120-f-2025-form.pdf,9,414199,1f5921961f8dee175bf892291b262f97d901fe4ae9a7e659dd4303670dbc82a8,2026-07-17
1120-F,2025,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i1120f--2025.pdf,sources/annual-income-tax-forms/1120-F/2025/1120-f-2025-instructions.pdf,41,523838,125048137047277feff3f6046b92c5360db23b6c428f4b0e4b378efed0ffc44a,2026-07-17
990,2018,form,downloaded,https://www.irs.gov/pub/irs-prior/f990--2018.pdf,sources/annual-income-tax-forms/990/2018/990-2018-form.pdf,12,725803,d57e80efa81cd688a3fb0c5d6bf6891c014d74c784cf55a088f194d0413184aa,2026-07-17
990,2018,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990--2018.pdf,sources/annual-income-tax-forms/990/2018/990-2018-instructions.pdf,102,1154793,290392dbac48a7e4200e5aebe7d9ded082c5eda86105a875a8807c0b6eb62dd8,2026-07-17
990,2019,form,downloaded,https://www.irs.gov/pub/irs-prior/f990--2019.pdf,sources/annual-income-tax-forms/990/2019/990-2019-form.pdf,12,739218,bfa7e621d6edd901e494eadafbd6f117b7d66a0dc1b6feb890cf1064375a2830,2026-07-17
990,2019,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990--2019.pdf,sources/annual-income-tax-forms/990/2019/990-2019-instructions.pdf,103,1165706,1c3da344423e5c2b9645ec7fe3a708aa78a586bad20d19456585939fcc2e1491,2026-07-17
990,2020,form,downloaded,https://www.irs.gov/pub/irs-prior/f990--2020.pdf,sources/annual-income-tax-forms/990/2020/990-2020-form.pdf,12,735990,027d3676c77dc8fec91c752ae466977b20653ea4034c5608744408b7cd49d016,2026-07-17
990,2020,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990--2020.pdf,sources/annual-income-tax-forms/990/2020/990-2020-instructions.pdf,102,1157488,91cba50543bd26ea64648cb5b2fc78223159a36a470f6096cdfe1364c47d1fa2,2026-07-17
990,2021,form,downloaded,https://www.irs.gov/pub/irs-prior/f990--2021.pdf,sources/annual-income-tax-forms/990/2021/990-2021-form.pdf,12,740631,4c2b33f82ae548e6fe401c6805efa350d48fe1d91a427e4433e08983f310ef57,2026-07-17
990,2021,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990--2021.pdf,sources/annual-income-tax-forms/990/2021/990-2021-instructions.pdf,102,1181102,b461febb4ecd12df2d3a8803f690b44913e6093b739326653f86ff4930d85888,2026-07-17
990,2022,form,downloaded,https://www.irs.gov/pub/irs-prior/f990--2022.pdf,sources/annual-income-tax-forms/990/2022/990-2022-form.pdf,12,775569,87cfcaa6df48c9b6986ae21b7686d072bf0fb955e4aa6cb0589cb445bfbb83d6,2026-07-17
990,2022,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990--2022.pdf,sources/annual-income-tax-forms/990/2022/990-2022-instructions.pdf,102,1148928,7e8575618dce873145e0985997dbf2b550b241473d6d0e0557ed615db1e30248,2026-07-17
990,2023,form,downloaded,https://www.irs.gov/pub/irs-prior/f990--2023.pdf,sources/annual-income-tax-forms/990/2023/990-2023-form.pdf,12,800253,910dbaa64cdccb5d97fac0e100b2772214d5d9b4723b1e340fb36edc134496e4,2026-07-17
990,2023,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990--2023.pdf,sources/annual-income-tax-forms/990/2023/990-2023-instructions.pdf,102,1225670,54e5ff4e670233e2693395c79477132a220084fbc89c805880a7c896fcf5ceda,2026-07-17
990,2024,form,downloaded,https://www.irs.gov/pub/irs-prior/f990--2024.pdf,sources/annual-income-tax-forms/990/2024/990-2024-form.pdf,12,798626,d721599e650b57ae0124bb66c9cf39d5ffcf00b3ddd7a84a0fa849aca6811eed,2026-07-17
990,2024,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990--2024.pdf,sources/annual-income-tax-forms/990/2024/990-2024-instructions.pdf,103,1235353,71db1e4dacd8d9683be2bbd6be2634f3fdecf71e327d377d6d63e5d6aa384c46,2026-07-17
990,2025,form,downloaded,https://www.irs.gov/pub/irs-prior/f990--2025.pdf,sources/annual-income-tax-forms/990/2025/990-2025-form.pdf,12,796676,0b715d2790691ca6d4fb16ba0923e3cdf1d0e04cd26ea48788d41a708e945533,2026-07-17
990,2025,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990--2025.pdf,sources/annual-income-tax-forms/990/2025/990-2025-instructions.pdf,102,1206873,ae9f947383cd7393e3359ff7977b4c7665e21496df592a5fd1f8e4efed3acebf,2026-07-17
990-EZ,2018,form,downloaded,https://www.irs.gov/pub/irs-prior/f990ez--2018.pdf,sources/annual-income-tax-forms/990-EZ/2018/990-ez-2018-form.pdf,4,357802,a51b21025cb183ef777173d22eaaccb455fbb0663491a8819fb0b5695a4f10e8,2026-07-17
990-EZ,2018,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990ez--2018.pdf,sources/annual-income-tax-forms/990-EZ/2018/990-ez-2018-instructions.pdf,47,601801,0c6ae3e9e16ec73ce19ab198b5e5166764a9e362650090ab8e0a85102c9beb16,2026-07-17
990-EZ,2019,form,downloaded,https://www.irs.gov/pub/irs-prior/f990ez--2019.pdf,sources/annual-income-tax-forms/990-EZ/2019/990-ez-2019-form.pdf,4,384359,727ce5f73fe20d3fcbb7ecf219500d62b01cf565d9c3c9d763395e0d8a66a8cf,2026-07-17
990-EZ,2019,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990ez--2019.pdf,sources/annual-income-tax-forms/990-EZ/2019/990-ez-2019-instructions.pdf,48,604356,fa21045ff3905562cb8040cb333f6839d30c95711a45437f1f446d7664ea3ade,2026-07-17
990-EZ,2020,form,downloaded,https://www.irs.gov/pub/irs-prior/f990ez--2020.pdf,sources/annual-income-tax-forms/990-EZ/2020/990-ez-2020-form.pdf,4,375166,f2169e04723f39876a788ec7322c26eb163d86bd791f88170b268c09ce16134b,2026-07-17
990-EZ,2020,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990ez--2020.pdf,sources/annual-income-tax-forms/990-EZ/2020/990-ez-2020-instructions.pdf,48,608593,32898f3cd5943fe04931d91508e9ab1b75181714598ab37eb8dd12ee22f1b86a,2026-07-17
990-EZ,2021,form,downloaded,https://www.irs.gov/pub/irs-prior/f990ez--2021.pdf,sources/annual-income-tax-forms/990-EZ/2021/990-ez-2021-form.pdf,4,382604,9de38777b7eed9d663cba202ad65583a6422dd83eafe3fecfb0f4329f70a820e,2026-07-17
990-EZ,2021,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990ez--2021.pdf,sources/annual-income-tax-forms/990-EZ/2021/990-ez-2021-instructions.pdf,48,616986,1974e121c4eb3df58bb9de082972edeaefdb91b5cf6d4b26cefd0f6c95f6a0ff,2026-07-17
990-EZ,2022,form,downloaded,https://www.irs.gov/pub/irs-prior/f990ez--2022.pdf,sources/annual-income-tax-forms/990-EZ/2022/990-ez-2022-form.pdf,4,408417,d6cd18e0f50719be563d1cc21d48a234f5e0592148da8fba4bffd36a24049e01,2026-07-17
990-EZ,2022,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990ez--2022.pdf,sources/annual-income-tax-forms/990-EZ/2022/990-ez-2022-instructions.pdf,49,602884,9f761b3043fa966a4cc46813b7c6a49ee1624d429f0bbc5c76ac709fae22a9c2,2026-07-17
990-EZ,2023,form,downloaded,https://www.irs.gov/pub/irs-prior/f990ez--2023.pdf,sources/annual-income-tax-forms/990-EZ/2023/990-ez-2023-form.pdf,4,407748,763c703ede56f1fe0112ece67ff7ab8619d18dfa22daf347ebac0628ee442575,2026-07-17
990-EZ,2023,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990ez--2023.pdf,sources/annual-income-tax-forms/990-EZ/2023/990-ez-2023-instructions.pdf,49,643805,8ce0d37874277e3ae9508b4ada05eed56c23da2c670349ed73a442521f1e13ab,2026-07-17
990-EZ,2024,form,downloaded,https://www.irs.gov/pub/irs-prior/f990ez--2024.pdf,sources/annual-income-tax-forms/990-EZ/2024/990-ez-2024-form.pdf,4,397047,032718c7ca99169438abd1bbd83f9ef95e39a09ad0ece0286e96276c7066a8ca,2026-07-17
990-EZ,2024,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990ez--2024.pdf,sources/annual-income-tax-forms/990-EZ/2024/990-ez-2024-instructions.pdf,49,644411,6d343952a226364efdbf131f6816896f1ea3a682c47e71cfff01e5a49d6801b4,2026-07-17
990-EZ,2025,form,downloaded,https://www.irs.gov/pub/irs-prior/f990ez--2025.pdf,sources/annual-income-tax-forms/990-EZ/2025/990-ez-2025-form.pdf,4,397623,290b3f9018ae12837b0ffdc32a8cb7beca78917caffdaf313c85d17d4e73a27c,2026-07-17
990-EZ,2025,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990ez--2025.pdf,sources/annual-income-tax-forms/990-EZ/2025/990-ez-2025-instructions.pdf,49,660977,966672706e26f6e2e8fb42755af210b0a84dd06f6d1a93027e6524b07b1650c7,2026-07-17
990-PF,2018,form,downloaded,https://www.irs.gov/pub/irs-prior/f990pf--2018.pdf,sources/annual-income-tax-forms/990-PF/2018/990-pf-2018-form.pdf,13,530463,954c26e4fd4c62b81f0478894ee047491b264cfe7351bb46ace420f522dac4f4,2026-07-17
990-PF,2018,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990pf--2018.pdf,sources/annual-income-tax-forms/990-PF/2018/990-pf-2018-instructions.pdf,40,552861,44f3a32e3accf4504d693a4c10613c3c8c1186de605ee62e825b2b532dd8bbcd,2026-07-17
990-PF,2019,form,downloaded,https://www.irs.gov/pub/irs-prior/f990pf--2019.pdf,sources/annual-income-tax-forms/990-PF/2019/990-pf-2019-form.pdf,13,529196,984878a6e813b62eacfda35579341bfc52df633416aea4c2c90d0790150e8af9,2026-07-17
990-PF,2019,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990pf--2019.pdf,sources/annual-income-tax-forms/990-PF/2019/990-pf-2019-instructions.pdf,40,563252,1ec3a415805ce172e94e1125ffe12a3ff083f043c9c80c94362e319ca5505743,2026-07-17
990-PF,2020,form,downloaded,https://www.irs.gov/pub/irs-prior/f990pf--2020.pdf,sources/annual-income-tax-forms/990-PF/2020/990-pf-2020-form.pdf,13,526176,22946c00e3b8e2c9ac2141ae064892b81a57289c672d9f0883a99d2473029388,2026-07-17
990-PF,2020,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990pf--2020.pdf,sources/annual-income-tax-forms/990-PF/2020/990-pf-2020-instructions.pdf,40,555052,f27f9631656e35ba8a9dab5a48e4edd399c8c6db5f4ce9788d3d899e20946b3b,2026-07-17
990-PF,2021,form,downloaded,https://www.irs.gov/pub/irs-prior/f990pf--2021.pdf,sources/annual-income-tax-forms/990-PF/2021/990-pf-2021-form.pdf,13,520922,784cb0ab5cf3550a2821b0d7588f7a17d7da91fa10c7df9987c680d8765081b2,2026-07-17
990-PF,2021,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990pf--2021.pdf,sources/annual-income-tax-forms/990-PF/2021/990-pf-2021-instructions.pdf,40,566353,b9a0007213222112c55522b0dee62c641b84beda136244747567349abaf95a49,2026-07-17
990-PF,2022,form,downloaded,https://www.irs.gov/pub/irs-prior/f990pf--2022.pdf,sources/annual-income-tax-forms/990-PF/2022/990-pf-2022-form.pdf,13,550111,93828106aaaf6d51c74bd72dc358529c586ca6373a9fbd481a71a808bf1e1eab,2026-07-17
990-PF,2022,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990pf--2022.pdf,sources/annual-income-tax-forms/990-PF/2022/990-pf-2022-instructions.pdf,41,586353,33427d7dee5edf7d46f40b2e9ffc7e6b0c0e349553054aabc87a7066004698e9,2026-07-17
990-PF,2023,form,downloaded,https://www.irs.gov/pub/irs-prior/f990pf--2023.pdf,sources/annual-income-tax-forms/990-PF/2023/990-pf-2023-form.pdf,13,579220,688d42bb3be7aa7af2fea1d8f282fc6e3ffd3d77bee2089bf8336bc499ba27b8,2026-07-17
990-PF,2023,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990pf--2023.pdf,sources/annual-income-tax-forms/990-PF/2023/990-pf-2023-instructions.pdf,42,581250,88efb59a18db3b89143a77f69470105bc715c06f6f7ebb536101b371f982c636,2026-07-17
990-PF,2024,form,downloaded,https://www.irs.gov/pub/irs-prior/f990pf--2024.pdf,sources/annual-income-tax-forms/990-PF/2024/990-pf-2024-form.pdf,13,579595,89a732fd9cfad4aa3e7b7a889433d4abee45343c0dd2be781203b0897000d35f,2026-07-17
990-PF,2024,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990pf--2024.pdf,sources/annual-income-tax-forms/990-PF/2024/990-pf-2024-instructions.pdf,42,580225,04d7dea3928bf25d74f626f2824a56a5dfbb984181147e874274a396238b5205,2026-07-17
990-PF,2025,form,downloaded,https://www.irs.gov/pub/irs-prior/f990pf--2025.pdf,sources/annual-income-tax-forms/990-PF/2025/990-pf-2025-form.pdf,13,570714,999df73380009f180fcc741f778a47bc83a25de3116fb1a1cf8d03f6b24b39ba,2026-07-17
990-PF,2025,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990pf--2025.pdf,sources/annual-income-tax-forms/990-PF/2025/990-pf-2025-instructions.pdf,40,563801,550df15232d09f45fce50b4b40bed57c81ec328c8b83d5287c787969ec9693e2,2026-07-17
990-T,2018,form,downloaded,https://www.irs.gov/pub/irs-prior/f990t--2018.pdf,sources/annual-income-tax-forms/990-T/2018/990-t-2018-form.pdf,6,683846,6cea80c7b1bab3c51097ee8d354462fe4c50cdde3c58f7d6f2f7279f9c0d6eb6,2026-07-17
990-T,2018,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990t--2018.pdf,sources/annual-income-tax-forms/990-T/2018/990-t-2018-instructions.pdf,32,515256,69c4a8dcc846dd1c0b125e3f759241c73651fde29093b0c67dc5f5daf44cc110,2026-07-17
990-T,2019,form,downloaded,https://www.irs.gov/pub/irs-prior/f990t--2019.pdf,sources/annual-income-tax-forms/990-T/2019/990-t-2019-form.pdf,6,666622,efa1b73db317fa9057e5caaafc3c67140e113f7f76415b1cec28e5fcc7b510ff,2026-07-17
990-T,2019,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990t--2019.pdf,sources/annual-income-tax-forms/990-T/2019/990-t-2019-instructions.pdf,32,516064,beef6446007b2a8dc0d9b5f5d0c0aa3215fefe3eca2813998d291fdcee934e59,2026-07-17
990-T,2020,form,downloaded,https://www.irs.gov/pub/irs-prior/f990t--2020.pdf,sources/annual-income-tax-forms/990-T/2020/990-t-2020-form.pdf,2,134304,a1bb690413b38daa5488b2cc6ff8e793182387291d4747f9a04c8810cdb79eec,2026-07-17
990-T,2020,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990t--2020.pdf,sources/annual-income-tax-forms/990-T/2020/990-t-2020-instructions.pdf,35,459980,d4b1da43fda33892497d3b6d52fa97b44bab71fa472c0be20f8f16e07338b467,2026-07-17
990-T,2021,form,downloaded,https://www.irs.gov/pub/irs-prior/f990t--2021.pdf,sources/annual-income-tax-forms/990-T/2021/990-t-2021-form.pdf,2,138873,db49e9718fc7f96b34bf5c91657c36db0e826aaa67ed01b7c9677deddcf9e6d5,2026-07-17
990-T,2021,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990t--2021.pdf,sources/annual-income-tax-forms/990-T/2021/990-t-2021-instructions.pdf,36,474692,ae26599df2daf8fdb0e61a3288679118f45fae28613871b452d695a9ca87d13c,2026-07-17
990-T,2022,form,downloaded,https://www.irs.gov/pub/irs-prior/f990t--2022.pdf,sources/annual-income-tax-forms/990-T/2022/990-t-2022-form.pdf,2,141753,f4b64794056698714d2ca0fa50749f89d3128f40e399e3da153b3051252cbc4d,2026-07-17
990-T,2022,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990t--2022.pdf,sources/annual-income-tax-forms/990-T/2022/990-t-2022-instructions.pdf,36,478566,9a6b3a74e084d59c42712bc6dab1329212dde023a24a045a71436d758c850ee9,2026-07-17
990-T,2023,form,downloaded,https://www.irs.gov/pub/irs-prior/f990t--2023.pdf,sources/annual-income-tax-forms/990-T/2023/990-t-2023-form.pdf,2,141597,b4e54bf90556470c21fc60e1edcd27498786ef99434ae83eaf766c499aac598f,2026-07-17
990-T,2023,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990t--2023.pdf,sources/annual-income-tax-forms/990-T/2023/990-t-2023-instructions.pdf,36,507425,ce9d4b67a0707ea1fad02cb3c192e2cd5f66f7a6f5012b69bf8120a3257ed74e,2026-07-17
990-T,2024,form,downloaded,https://www.irs.gov/pub/irs-prior/f990t--2024.pdf,sources/annual-income-tax-forms/990-T/2024/990-t-2024-form.pdf,2,142980,d88aaf135d8ee18041c6cd5e73d02f7e6abefedf9d557d9c0a209862578e1aae,2026-07-17
990-T,2024,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990t--2024.pdf,sources/annual-income-tax-forms/990-T/2024/990-t-2024-instructions.pdf,37,333534,3f9766bff7b4461bb38475a262e03b9abbab44241cf260be0c25c844bc9f3103,2026-07-17
990-T,2025,form,downloaded,https://www.irs.gov/pub/irs-prior/f990t--2025.pdf,sources/annual-income-tax-forms/990-T/2025/990-t-2025-form.pdf,2,145815,bc9b5dc14df57cbf1334a8cc7037c623cec19f255f4dd3e24c8430394233d20e,2026-07-17
990-T,2025,instructions,downloaded,https://www.irs.gov/pub/irs-prior/i990t--2025.pdf,sources/annual-income-tax-forms/990-T/2025/990-t-2025-instructions.pdf,44,541229,bbdf3c7b6eb1331a6b470d279bad0bf8effed3cf488a0343244ea9401114fa08,2026-07-17
